

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue May 09 22:00:32 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og9 
     1                           	processor	16F882
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Generated 22/03/2023 GMT
  4490     0573  0872               	movf	??i1_DIO_setPinValue,w
  4491     0574  3AFF               	xorlw	255
  4492     0575  00FF               	movwf	127
  4493     0576  087F               	movf	127,w
  4494     0577  0587               	andwf	7,f	;volatile
  4495     0578  0008               	return
  4496     0579                     i1l2486:
  4497                           
  4498                           ;source/DIO/DIO.c: 167:                 PORTC |= (1 << pin);
  4499     0579  3001               	movlw	1
  4500     057A  00F2               	movwf	??i1_DIO_setPinValue
  4501     057B  0A70               	incf	i1DIO_setPinValue@pin,w
  4502     057C  2D7F               	goto	u170_24
  4503     057D                     u170_25:
  4504     057D  1003               	clrc
  4505     057E  0DF2               	rlf	??i1_DIO_setPinValue,f
  4506     057F                     u170_24:
  4507     057F  3EFF               	addlw	-1
  4508     0580  1D03               	skipz
  4509     0581  2D7D               	goto	u170_25
  4510     0582  0872               	movf	??i1_DIO_setPinValue,w
  4511     0583  00FF               	movwf	127
  4512     0584  087F               	movf	127,w
  4513     0585  0487               	iorwf	7,f	;volatile
  4514     0586  0008               	return
  4515     0587                     i1l2490:
  4516     0587  0874               	movf	i1DIO_setPinValue@port,w
  4517     0588  00F2               	movwf	??i1_DIO_setPinValue
  4518     0589  01F3               	clrf	??i1_DIO_setPinValue+1
  4519                           
  4520                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4521                           ; Switch size 1, requested type "simple"
  4522                           ; Number of cases is 1, Range of values is 0 to 0
  4523                           ; switch strategies available:
  4524                           ; Name         Instructions Cycles
  4525                           ; simple_byte            4     3 (average)
  4526                           ; direct_byte            7     6 (fixed)
  4527                           ; jumptable            260     6 (fixed)
  4528                           ;	Chosen strategy is simple_byte
  4529     058A  0873               	movf	??i1_DIO_setPinValue+1,w
  4530     058B  3A00               	xorlw	0	; case 0
  4531     058C  1903               	skipnz
  4532     058D  2D8F               	goto	i1l2864
  4533     058E  2D9A               	goto	i1l144
  4534     058F                     i1l2864:
  4535                           
  4536                           ; Switch size 1, requested type "simple"
  4537                           ; Number of cases is 3, Range of values is 0 to 2
  4538                           ; switch strategies available:
  4539                           ; Name         Instructions Cycles
  4540                           ; direct_byte            9     6 (fixed)
  4541                           ; simple_byte           10     6 (average)
  4542                           ; jumptable            260     6 (fixed)
  4543                           ;	Chosen strategy is simple_byte
  4544     058F  0872               	movf	??i1_DIO_setPinValue,w
  4545     0590  3A00               	xorlw	0	; case 0
  4546     0591  1903               	skipnz
  4547     0592  2D27               	goto	i1l2470
  4548     0593  3A01               	xorlw	1	; case 1
  4549     0594  1903               	skipnz
  4550     0595  2D47               	goto	i1l2476
  4551     0596  3A03               	xorlw	3	; case 2
  4552     0597  1903               	skipnz
  4553     0598  2D67               	goto	i1l2482
  4554     0599  2D9A               	goto	i1l144
  4555     059A                     i1l144:
  4556     059A  0008               	return
  4557     059B                     __end_ofi1_DIO_setPinValue:
  4558                           
  4559                           	psect	text19
  4560     06A2                     __ptext19:	
  4561 ;; *************** function _ADC_Read *****************
  4562 ;; Defined at:
  4563 ;;		line 46 in file "source/ADC/ADC.c"
  4564 ;; Parameters:    Size  Location     Type
  4565 ;;  channel         1    wreg     enum E1232
  4566 ;; Auto vars:     Size  Location     Type
  4567 ;;  channel         1    5[COMMON] enum E1232
  4568 ;;  result          2    3[COMMON] unsigned int 
  4569 ;; Return value:  Size  Location     Type
  4570 ;;                  2    0[COMMON] unsigned int 
  4571 ;; Registers used:
  4572 ;;		wreg, status,2, status,0, btemp+1
  4573 ;; Tracked objects:
  4574 ;;		On entry : 300/0
  4575 ;;		On exit  : 300/100
  4576 ;;		Unchanged: 0/0
  4577 ;; Data sizes:     COMMON   BANK0   BANK1
  4578 ;;      Params:         2       0       0
  4579 ;;      Locals:         3       0       0
  4580 ;;      Temps:          1       0       0
  4581 ;;      Totals:         6       0       0
  4582 ;;Total ram usage:        6 bytes
  4583 ;; Hardware stack levels used: 1
  4584 ;; This function calls:
  4585 ;;		Nothing
  4586 ;; This function is called by:
  4587 ;;		_myISR
  4588 ;; This function uses a non-reentrant model
  4589 ;;
  4590                           
  4591     06A2                     _ADC_Read:	
  4592                           ;psect for function _ADC_Read
  4593                           
  4594                           
  4595                           ;incstack = 0
  4596                           ; Regs used in _ADC_Read: [wreg+status,2+status,0+btemp+1]
  4597                           ;ADC_Read@channel stored from wreg
  4598     06A2  00F5               	movwf	ADC_Read@channel
  4599                           
  4600                           ;source/ADC/ADC.c: 46: unsigned int ADC_Read(ADC_channel_t channel);source/ADC/ADC.c: 47
      +                          : {;source/ADC/ADC.c: 48:     unsigned int result;;source/ADC/ADC.c: 51:     if(channel 
      +                          < 5)
  4601     06A3  3005               	movlw	5
  4602     06A4  0275               	subwf	ADC_Read@channel,w
  4603     06A5  1803               	skipnc
  4604     06A6  2EBF               	goto	i1l2460
  4605                           
  4606                           ;source/ADC/ADC.c: 52:     {;source/ADC/ADC.c: 53:         ANSEL |= (1 << channel);
  4607     06A7  3001               	movlw	1
  4608     06A8  00F2               	movwf	??_ADC_Read
  4609     06A9  0A75               	incf	ADC_Read@channel,w
  4610     06AA  2EAD               	goto	u157_24
  4611     06AB                     u157_25:
  4612     06AB  1003               	clrc
  4613     06AC  0DF2               	rlf	??_ADC_Read,f
  4614     06AD                     u157_24:
  4615     06AD  3EFF               	addlw	-1
  4616     06AE  1D03               	skipz
  4617     06AF  2EAB               	goto	u157_25
  4618     06B0  0872               	movf	??_ADC_Read,w
  4619     06B1  00FF               	movwf	127
  4620     06B2  087F               	movf	127,w
  4621     06B3  1683               	bsf	3,5	;RP0=1, select bank3
  4622     06B4  1703               	bsf	3,6	;RP1=1, select bank3
  4623     06B5  0488               	iorwf	8,f	;volatile
  4624                           
  4625                           ;source/ADC/ADC.c: 55:         ADCON0 |= (channel << 2);
  4626     06B6  0875               	movf	ADC_Read@channel,w	;volatile
  4627     06B7  00F2               	movwf	??_ADC_Read
  4628     06B8  3001               	movlw	1
  4629     06B9                     u158_25:
  4630     06B9  1003               	clrc
  4631     06BA  0DF2               	rlf	??_ADC_Read,f
  4632     06BB  3EFF               	addlw	-1
  4633     06BC  1D03               	skipz
  4634     06BD  2EB9               	goto	u158_25
  4635     06BE  2ED8               	goto	L12
  4636     06BF                     i1l2460:	
  4637                           ;source/ADC/ADC.c: 56:     }
  4638                           
  4639                           
  4640                           ;source/ADC/ADC.c: 58:     {;source/ADC/ADC.c: 60:             ANSELH |= ( 1<< (channel-
      +                          8) );
  4641     06BF  3001               	movlw	1
  4642     06C0  00F2               	movwf	??_ADC_Read
  4643     06C1  0875               	movf	ADC_Read@channel,w
  4644     06C2  3EF8               	addlw	248
  4645     06C3  3E01               	addlw	1
  4646     06C4  2EC7               	goto	u159_24
  4647     06C5                     u159_25:
  4648     06C5  1003               	clrc
  4649     06C6  0DF2               	rlf	??_ADC_Read,f
  4650     06C7                     u159_24:
  4651     06C7  3EFF               	addlw	-1
  4652     06C8  1D03               	skipz
  4653     06C9  2EC5               	goto	u159_25
  4654     06CA  0872               	movf	??_ADC_Read,w
  4655     06CB  00FF               	movwf	127
  4656     06CC  087F               	movf	127,w
  4657     06CD  1683               	bsf	3,5	;RP0=1, select bank3
  4658     06CE  1703               	bsf	3,6	;RP1=1, select bank3
  4659     06CF  0489               	iorwf	9,f	;volatile
  4660                           
  4661                           ;source/ADC/ADC.c: 62:             ADCON0 |= (channel << 2);
  4662     06D0  0875               	movf	ADC_Read@channel,w	;volatile
  4663     06D1  00F2               	movwf	??_ADC_Read
  4664     06D2  3001               	movlw	1
  4665     06D3                     u160_25:
  4666     06D3  1003               	clrc
  4667     06D4  0DF2               	rlf	??_ADC_Read,f
  4668     06D5  3EFF               	addlw	-1
  4669     06D6  1D03               	skipz
  4670     06D7  2ED3               	goto	u160_25
  4671     06D8                     L12:
  4672     06D8  1003               	clrc
  4673     06D9  0D72               	rlf	??_ADC_Read,w
  4674     06DA  00FF               	movwf	127
  4675     06DB  087F               	movf	127,w
  4676     06DC  1283               	bcf	3,5	;RP0=0, select bank0
  4677     06DD  1303               	bcf	3,6	;RP1=0, select bank0
  4678     06DE  049F               	iorwf	31,f	;volatile
  4679                           
  4680                           ;source/ADC/ADC.c: 64:     ADCON0bits.GO = 1;
  4681     06DF  149F               	bsf	31,1	;volatile
  4682     06E0                     i1l166:	
  4683                           ;source/ADC/ADC.c: 65:     while(ADCON0bits.GO==1);
  4684                           
  4685     06E0  189F               	btfsc	31,1	;volatile
  4686     06E1  2EE0               	goto	i1l166
  4687                           
  4688                           ;source/ADC/ADC.c: 68:     result =(ADRESH<<8)+ADRESL;
  4689     06E2  081E               	movf	30,w	;volatile
  4690     06E3  00F4               	movwf	ADC_Read@result+1
  4691     06E4  1683               	bsf	3,5	;RP0=1, select bank1
  4692     06E5  081E               	movf	30,w	;volatile
  4693     06E6  00F3               	movwf	ADC_Read@result
  4694                           
  4695                           ;source/ADC/ADC.c: 72:     return result;
  4696     06E7  0874               	movf	ADC_Read@result+1,w
  4697     06E8  00F1               	movwf	?_ADC_Read+1
  4698     06E9  0873               	movf	ADC_Read@result,w
  4699     06EA  00F0               	movwf	?_ADC_Read
  4700     06EB  0008               	return
  4701     06EC                     __end_of_ADC_Read:
